Issue key,Issue Link,Summary,Status,Priority,Affect Versions,Created,Commit Count,Commit SHAs,Commit GitHub URLs
HBASE-5081,https://issues.apache.org/jira/browse/HBASE-5081,Distributed log splitting deleteNode races against splitLog retry ,Closed,Major,"['0.92.0', '0.94.0']",21/Dec/11 03:50,5,ff3cf1ae; 7569cea5; 6c97552e; fa979eba; 72c1f6c8,https://github.com/apache/hbase/commit/ff3cf1aedab8249b10140274984c9ae02369502d; https://github.com/apache/hbase/commit/7569cea558f3804045d28bd73fb8b316cf8affc7; https://github.com/apache/hbase/commit/6c97552ee1f6bc3efed7bb89facdce94da6ec461; https://github.com/apache/hbase/commit/fa979ebab265e56f82081e811c0b203f589b893c; https://github.com/apache/hbase/commit/72c1f6c8c75091f2fa09cd0665b34462c6e986a3
HBASE-4388,https://issues.apache.org/jira/browse/HBASE-4388,Second start after migration from 90 to trunk crashes,Closed,Blocker,['0.92.0'],13/Sep/11 19:30,4,c09b2f5f; 421ae850; 73258b05; 8b508d34,https://github.com/apache/hbase/commit/c09b2f5f5d4d7101b07134e557826f526e178f2a; https://github.com/apache/hbase/commit/421ae8504cb11cdb98803b3e4f3d19dbae914759; https://github.com/apache/hbase/commit/73258b05e58653e5236dcbd4937f9afc91813f5e; https://github.com/apache/hbase/commit/8b508d34aac0aad491030da28ad8a38c953dac43
HBASE-4301,https://issues.apache.org/jira/browse/HBASE-4301,META migration from 0.90 to trunk fails,Closed,Blocker,['0.92.0'],30/Aug/11 19:49,2,b723bc4d; f773be0e,https://github.com/apache/hbase/commit/b723bc4d4de2da504977bab8bb2c05976a3f2e47; https://github.com/apache/hbase/commit/f773be0e9fe650354ffa368df64fc12e7d3d7011
HBASE-4095,https://issues.apache.org/jira/browse/HBASE-4095,Hlog may not be rolled in a long time if checkLowReplication's request of LogRoll is blocked,Closed,Major,['0.90.3'],14/Jul/11 11:55,5,4c797e7b; 399462d5; 77b2ebb5; b6fc5b0b; 70d8db36,https://github.com/apache/hbase/commit/4c797e7ba95360e0b09ae0d256fa6ae91de8f853; https://github.com/apache/hbase/commit/399462d5d7467ffe6938afa3cf4cbd8b0e7f7d25; https://github.com/apache/hbase/commit/77b2ebb5305002db356d8e011bea5cdd69f3da4e; https://github.com/apache/hbase/commit/b6fc5b0b8071d9e3978afa43b6813b9cd8a36635; https://github.com/apache/hbase/commit/70d8db3673d282dcf87927ee00d5850a789a07eb
HBASE-3985,https://issues.apache.org/jira/browse/HBASE-3985,Same Region could be picked out twice in LoadBalancer,Closed,Major,['0.90.3'],14/Jun/11 00:50,3,0f15fcac; fd972327; 06f55dc0,https://github.com/apache/hbase/commit/0f15fcac46b9ffb520ca81e736f855bde2731e6f; https://github.com/apache/hbase/commit/fd972327b2b626a7033c268c95dd1efd70857147; https://github.com/apache/hbase/commit/06f55dc08f4048a8923724e073a7412ff987644a
HBASE-3867,https://issues.apache.org/jira/browse/HBASE-3867,"when cluster is stopped and server which hosted meta region is removed from cluster, master breaks down after restarting cluster.",Closed,Critical,"['0.90.1', '0.90.2']",09/May/11 02:24,4,fef61820; d9e22449; 4a8fb6b3; b7b2b36a,https://github.com/apache/hbase/commit/fef618201ffa210cbfc7bf40246e08850fd2249c; https://github.com/apache/hbase/commit/d9e2244958ecfa51740e5bd5b79cb772808dc5d5; https://github.com/apache/hbase/commit/4a8fb6b3fee1f43ea4330445f1bf5be5d0a368d1; https://github.com/apache/hbase/commit/b7b2b36ae75fee53a3980b132d793a43f75e5dcd
HBASE-3403,https://issues.apache.org/jira/browse/HBASE-3403,Region orphaned after failure during split,Closed,Blocker,['0.90.0'],30/Dec/10 22:54,4,0d31ac5f; a2475d4e; f9a97da9; 241071f9,https://github.com/apache/hbase/commit/0d31ac5f37a2e8866884bb216a3485eea652a822; https://github.com/apache/hbase/commit/a2475d4e2a96f8f3a3bb02d87f43e1cc0bb7cf78; https://github.com/apache/hbase/commit/f9a97da9dac683cf30f3bd9824ebe43d3b5c22a8; https://github.com/apache/hbase/commit/241071f9d6baed35d261ad7cd9ae886edc49eede
HBASE-3343,https://issues.apache.org/jira/browse/HBASE-3343,Server not shutting down after losing log lease,Closed,Critical,['0.90.0'],13/Dec/10 19:48,3,8f67476c; 5c6f0bcc; 2f33d6d4,https://github.com/apache/hbase/commit/8f67476c533a9d06f3f9e3d53d0618a8e525b42d; https://github.com/apache/hbase/commit/5c6f0bccd7ef76c057e2b8ba534f6632906bf2f6; https://github.com/apache/hbase/commit/2f33d6d43682c34198ce090feca54a9f7bed1c26
HBASE-3332,https://issues.apache.org/jira/browse/HBASE-3332,Regions stuck in transition after RS failure,Closed,Blocker,['0.90.0'],10/Dec/10 19:01,3,36be3882; 8a4261bc; 82bf4dab,https://github.com/apache/hbase/commit/36be388220f11810ac5bb6ce2e40ee98f3e8cf32; https://github.com/apache/hbase/commit/8a4261bcb2e9e69869cc8431c5a7973c5003f3af; https://github.com/apache/hbase/commit/82bf4dab66bfbd8e035937ceb6a8dc76955729a3
HBASE-3263,https://issues.apache.org/jira/browse/HBASE-3263,Stack overflow in AssignmentManager,Closed,Blocker,['0.90.0'],23/Nov/10 07:59,5,dd3195ca; 1674a7ee; c849b4c2; fdc0d7aa; 33822672,https://github.com/apache/hbase/commit/dd3195ca408f1767464dc7fadba882683e65ba0d; https://github.com/apache/hbase/commit/1674a7ee4108bc539b8d6d18fe0485f9b73eb393; https://github.com/apache/hbase/commit/c849b4c26d71508c39c00d1ce4817a3bb9f09d46; https://github.com/apache/hbase/commit/fdc0d7aa4950151109bdd927a300295dcebd03a2; https://github.com/apache/hbase/commit/33822672e93a693a6a4e619d2bccc838036b2d45
HBASE-2645,https://issues.apache.org/jira/browse/HBASE-2645,HLog writer can do 1-2 sync operations after lease has been recovered for split process.,Closed,Blocker,['0.90.4'],01/Jun/10 17:57,3,4cdaf84e; 79b34145; 2803eed3,https://github.com/apache/hbase/commit/4cdaf84ef8dc6fdc14246c43e93a70d34bba82ee; https://github.com/apache/hbase/commit/79b341459a8438aa440add16436c53c039ae5334; https://github.com/apache/hbase/commit/2803eed35e61fc6f53a0b8fd680b2eeab1c20440
HBASE-2457,https://issues.apache.org/jira/browse/HBASE-2457,RS gets stuck compacting region ad infinitum,Closed,Critical,['0.20.4'],16/Apr/10 05:04,4,0491cb14; 0fdb7e9d; db08c9c6; abe90593,https://github.com/apache/hbase/commit/0491cb140a7563f7c4d51eb2aa43d1376f6ea2f3; https://github.com/apache/hbase/commit/0fdb7e9d206f08adbb6c41a66b6b3d191670a36d; https://github.com/apache/hbase/commit/db08c9c6e5cafd256ceb43e7d7f947f11c46915f; https://github.com/apache/hbase/commit/abe9059351352475459423f1b046d4c30d0f750e
HBASE-2378,https://issues.apache.org/jira/browse/HBASE-2378,Bulk insert with multiple reducers broken due to improper ImmutableBytesWritable comparator,Closed,Critical,['0.20.3'],25/Mar/10 19:24,5,3e02fe03; dc0e68b5; 5ee1efce; 5dcc800a; d3e7116b,https://github.com/apache/hbase/commit/3e02fe03d6958687058dc55d8098d5f2a53b4030; https://github.com/apache/hbase/commit/dc0e68b5cb9d6164b5a094a8f8eadd7f2cab1bec; https://github.com/apache/hbase/commit/5ee1efceb3f4946ccdbe84825bf7805a51c10025; https://github.com/apache/hbase/commit/5dcc800ad18784fe057948f539ac5569468678b2; https://github.com/apache/hbase/commit/d3e7116b6ec45bbbc1338f6fdb6700f02f114eab
HBASE-1815,https://issues.apache.org/jira/browse/HBASE-1815,HBaseClient can get stuck in an infinite loop while attempting to contact a failed regionserver,Closed,Major,['0.20.0'],03/Sep/09 22:25,3,f90645dd; 77673377; 90b85dc0,https://github.com/apache/hbase/commit/f90645dd77e160fb0779f711ad7be60d4eddc123; https://github.com/apache/hbase/commit/77673377186c3f46e701de68a0b231e80e049469; https://github.com/apache/hbase/commit/90b85dc0b8edfa0329d1586ea82acec2e2698f74
HBASE-1784,https://issues.apache.org/jira/browse/HBASE-1784,Missing rows after medium intensity insert,Closed,Blocker,['0.20.0'],21/Aug/09 19:52,5,4fdfcaaf; 9c186964; dea3c120; 0393639d; f4d005a0,https://github.com/apache/hbase/commit/4fdfcaaf9f58cb008d9ee6b49484d6eef822464c; https://github.com/apache/hbase/commit/9c1869648c19d0abfdb79aa7c6937eb5568d2f66; https://github.com/apache/hbase/commit/dea3c1207cd0b60ddb3bbda3ae120d5efba97121; https://github.com/apache/hbase/commit/0393639d277d5fe5ad3eb26af7112f90ed373472; https://github.com/apache/hbase/commit/f4d005a0327b7329f84be8cbe6a22c5cf380ad82
HBASE-1629,https://issues.apache.org/jira/browse/HBASE-1629,HRS unable to contact master,Closed,Major,['0.20.0'],08/Jul/09 20:23,2,800f6231; ba78fa6e,https://github.com/apache/hbase/commit/800f623138c7b8576de01a8e953b32d4396d4386; https://github.com/apache/hbase/commit/ba78fa6edc7fb9c4c34f67ba94d3b346e6641ba3
HBASE-1500,https://issues.apache.org/jira/browse/HBASE-1500,KeyValue$KeyComparator array overrun,Closed,Blocker,['0.20.0'],08/Jun/09 23:00,2,0f67b602; 77d5657c,https://github.com/apache/hbase/commit/0f67b602c798ef072c63f108e588758e4dec037f; https://github.com/apache/hbase/commit/77d5657c0455559e991211bc34f3539c4dffb11a
HBASE-1401,https://issues.apache.org/jira/browse/HBASE-1401,close HLog (and open new one) if there hasnt been edits in N minutes/hours,Closed,Blocker,['0.20.0'],10/May/09 22:32,5,b4dedf9c; d25c8da6; b33dfbea; 28c9daff; 56fbdbc0,https://github.com/apache/hbase/commit/b4dedf9cbf44aaa7dafd30299a26242e99972151; https://github.com/apache/hbase/commit/d25c8da619622752299369ec627d57f11d53522f; https://github.com/apache/hbase/commit/b33dfbeaeaad15279d3c82e9a9bdffcfd7bdcead; https://github.com/apache/hbase/commit/28c9daffe5b8a17172bc7b640dc97809d00e9874; https://github.com/apache/hbase/commit/56fbdbc075f77703392f0ed6c81cc8b2a6f0246f
HBASE-868,https://issues.apache.org/jira/browse/HBASE-868,Incrementing binary rows cause strange behavior once table splits,Closed,Blocker,"['0.18.0', '0.2.1']",04/Sep/08 17:08,3,3b540886; 3793ee48; 998a55eb,https://github.com/apache/hbase/commit/3b540886dfdbe7ad508e60e946bbc8eb17cbb467; https://github.com/apache/hbase/commit/3793ee48e02c1e684b7a513141582e9485366580; https://github.com/apache/hbase/commit/998a55eba987fe807db76e34de99cfbbe9c3de78
HBASE-790,https://issues.apache.org/jira/browse/HBASE-790,"During import, single region blocks requests for >10 minutes, thread dumps, throws out pending requests, and continues",Closed,Blocker,['0.2.0'],01/Aug/08 00:38,5,942c54cf; 165e2ed9; b3bdd512; 0d8ab3ca; a9aef218,https://github.com/apache/hbase/commit/942c54cf565894e55c33f615f20db571754948fa; https://github.com/apache/hbase/commit/165e2ed915e53ada83705fa456732b0287bfe91a; https://github.com/apache/hbase/commit/b3bdd512f35bd9a52d0aec18c4362b34cf250c73; https://github.com/apache/hbase/commit/0d8ab3cad807282e2f1d753a16e241968b900fca; https://github.com/apache/hbase/commit/a9aef2181df030f4074465dda44d5891250fc781
HBASE-750,https://issues.apache.org/jira/browse/HBASE-750,NPE caused by StoreFileScanner.updateReaders,Closed,Major,['0.2.0'],17/Jul/08 18:21,4,47904a89; 80843cd0; 5ba18f58; 1f6c35ce,https://github.com/apache/hbase/commit/47904a89056bdb5c08e732f2de2a33780a4f6192; https://github.com/apache/hbase/commit/80843cd04dcf2bc2a7950945195289293df939f3; https://github.com/apache/hbase/commit/5ba18f58c068c284aaeb3756065e6ae66e6e9a3f; https://github.com/apache/hbase/commit/1f6c35ce1f610cc12296643131a612bf459b7a67
HBASE-627,https://issues.apache.org/jira/browse/HBASE-627,Disable table doesn't work reliably,Closed,Critical,['0.2.0'],15/May/08 09:58,2,acac3a8a; 932f83fb,https://github.com/apache/hbase/commit/acac3a8a952c3c4f397e323042b9af8f406ea098; https://github.com/apache/hbase/commit/932f83fb2510fc3e2e36b27350a90b9dd89476f8
HBASE-501,https://issues.apache.org/jira/browse/HBASE-501,Empty region server address in info:server entry and a startcode of -1 in .META.,Closed,Blocker,"['0.1.0', '0.16.0', '0.2.0']",08/Mar/08 02:32,5,4ea64897; c1f974bb; 277f675a; bba36ce7; 1e27f603,https://github.com/apache/hbase/commit/4ea64897feedf564027812413b46e1eb814f5a15; https://github.com/apache/hbase/commit/c1f974bbeea99cc6584ae6d5648822c94db9bf72; https://github.com/apache/hbase/commit/277f675af6164d8f5acc0cbf4008dae5e9a78a25; https://github.com/apache/hbase/commit/bba36ce79a0f66ba671be820107214115b942841; https://github.com/apache/hbase/commit/1e27f603a15e3354352085fffc1975967786ab32
HBASE-476,https://issues.apache.org/jira/browse/HBASE-476,RegexpRowFilter behaves incorectly when there are multiple store files,Closed,Blocker,"['0.1.0', '0.2.0']",29/Feb/08 18:26,5,aabe9f09; 57d1bde0; 2c046490; 4a668b07; 5ba8255b,https://github.com/apache/hbase/commit/aabe9f09a91b5612170975d7085c73636f51d2d1; https://github.com/apache/hbase/commit/57d1bde0e0efdd1f4299da5014504052411d8ed0; https://github.com/apache/hbase/commit/2c046490e7d52c799ff70b859fdcb7742ac5c67d; https://github.com/apache/hbase/commit/4a668b07f4a51cdd85c1c8d47b08405327835973; https://github.com/apache/hbase/commit/5ba8255b01d61e7cf52663dc450273e41eb6fc5e
HBASE-15167,https://issues.apache.org/jira/browse/HBASE-15167,Deadlock in TestNamespaceAuditor.testRegionOperations on 1.1,Resolved,Critical,['1.1.3'],26/Jan/16 05:12,1,7fc75768,https://github.com/apache/hbase/commit/7fc75768110fcea0664fee4cce3b41e966c455e0
HBASE-15100,https://issues.apache.org/jira/browse/HBASE-15100,Master WALProcs still never clean up,Closed,Blocker,['1.2.0'],13/Jan/16 21:11,5,e0fa176f; 772f30fe; 346e906c; 20d5577d; 8a34c141,https://github.com/apache/hbase/commit/e0fa176f0b3aef8f70e99eca752309810f6eb811; https://github.com/apache/hbase/commit/772f30fe2a66e6b7692e292c6f8f1ccf861dd5de; https://github.com/apache/hbase/commit/346e906cc8374fcc8d6897aa935678ebb10a3ca4; https://github.com/apache/hbase/commit/20d5577d2e1b8e395e66be88a66a70bec8665f4f; https://github.com/apache/hbase/commit/8a34c14129758adcea62299dfaaeb193d0279758
HBASE-14536,https://issues.apache.org/jira/browse/HBASE-14536,Balancer & SSH interfering with each other leading to unavailability,Closed,Major,['1.1.2'],01/Oct/15 22:53,3,4c39c74f; c6c5c95f; 9bdb88a5,https://github.com/apache/hbase/commit/4c39c74ff319c94517c53eb1a639ef7ed53d799c; https://github.com/apache/hbase/commit/c6c5c95f01ffd582392fcc3f025602190219a213; https://github.com/apache/hbase/commit/9bdb88a572ac30fb51fcc44284f51543d2b4568f
HBASE-14407,https://issues.apache.org/jira/browse/HBASE-14407,NotServingRegion: hbase region closed forever,Closed,Critical,"['0.98.10', '1.1.2', '1.2.0', '1.3.0']",11/Sep/15 05:47,5,eb4b143b; 01398739; b33b7f44; 8b9e7052; 0dd57174,https://github.com/apache/hbase/commit/eb4b143b95400b359006a2d4e7c092f0617bb45a; https://github.com/apache/hbase/commit/013987396d83724450ce492f1ca9252ec271ad70; https://github.com/apache/hbase/commit/b33b7f44f8f03579958f8c78accd8474a65eb860; https://github.com/apache/hbase/commit/8b9e705290af2456e3815d9409d3ebf3dba9c48e; https://github.com/apache/hbase/commit/0dd57174fa218598e7877ea172aa46f82e5d7ded
HBASE-14317,https://issues.apache.org/jira/browse/HBASE-14317,Stuck FSHLog: bad disk (HDFS-8960) and can't roll WAL,Closed,Blocker,"['1.1.1', '1.2.0']",26/Aug/15 18:46,5,d7adc58e; ec4d719f; 54717a63; 661faf6f; 0bf97bac,https://github.com/apache/hbase/commit/d7adc58e5203567b8083160d45f85f9986e272cd; https://github.com/apache/hbase/commit/ec4d719f1927576d3de321c2e380e4c4acd099db; https://github.com/apache/hbase/commit/54717a6314ef6673f7607091e5f77321c202d49f; https://github.com/apache/hbase/commit/661faf6fe0833726d7ce7ad44a829eba3f8e3e45; https://github.com/apache/hbase/commit/0bf97bac2ed564994a0bcda5f1993260bf0b448f
HBASE-13262,https://issues.apache.org/jira/browse/HBASE-13262,ResultScanner doesn't return all rows in Scan,Closed,Blocker,"['1.1.0', '2.0.0']",17/Mar/15 15:27,5,0daae433; ced0e324; 1abf3aa0; 20189c25; b0116398,https://github.com/apache/hbase/commit/0daae433423da12343d4a64fdc987ffa64d4785f; https://github.com/apache/hbase/commit/ced0e324a190e75d8a93b8b09676781853819361; https://github.com/apache/hbase/commit/1abf3aa0fd355d69cb3eed325b876a62065807b3; https://github.com/apache/hbase/commit/20189c258cbcf109de10f76f06c059681e438615; https://github.com/apache/hbase/commit/b0116398ffa6aec57d42739df40e22dc4edaaa0f
HBASE-13076,https://issues.apache.org/jira/browse/HBASE-13076,Table can be forcibly enabled in AssignmentManager during table disabling.,Closed,Major,['2.0.0'],19/Feb/15 23:03,1,4570451f,https://github.com/apache/hbase/commit/4570451f7cf2dba2b22664b470b73547e2496a88
HBASE-12274,https://issues.apache.org/jira/browse/HBASE-12274,Race between RegionScannerImpl#nextInternal() and RegionScannerImpl#close() may produce null pointer exception,Closed,Major,['0.98.6.1'],15/Oct/14 19:35,4,686e7710; f1cabd37; 776a0b09; be820f3b,https://github.com/apache/hbase/commit/686e77108a339516e4a78751fc4982072e171e97; https://github.com/apache/hbase/commit/f1cabd378512f1b18003afed9782d88d022d6850; https://github.com/apache/hbase/commit/776a0b09a2bde71210033a77ff56af5d73534f7e; https://github.com/apache/hbase/commit/be820f3b9b8fc45a8bda745a3b1a4f4bf756c225
HBASE-11994,https://issues.apache.org/jira/browse/HBASE-11994,PutCombiner floods the M/R log with repeated log messages.,Closed,Major,['0.98.6'],16/Sep/14 19:03,3,2c28ea06; ac290195; ddd44ecb,https://github.com/apache/hbase/commit/2c28ea06dcfbc58e22170172356dd5542d220f8e; https://github.com/apache/hbase/commit/ac29019563c937c0a33ea1620096b91fe50cd7a2; https://github.com/apache/hbase/commit/ddd44ecb66bee60570b71fd80b4b0187c5441966
HBASE-11906,https://issues.apache.org/jira/browse/HBASE-11906,Meta data loss with distributed log replay,Closed,Major,"['0.99.0', '2.0.0']",06/Sep/14 00:30,2,676a0126; 1c127220,https://github.com/apache/hbase/commit/676a0126bc6dddc17796d18d8b27165312a1f1ed; https://github.com/apache/hbase/commit/1c127220f0aba64e9a5732fc141e5a0ff794cd48
HBASE-11397,https://issues.apache.org/jira/browse/HBASE-11397,"When merging expired stripes, we need to create an empty file to preserve metadata.",Closed,Major,['0.98.2'],22/Jun/14 09:25,2,3a097784; a280f814,https://github.com/apache/hbase/commit/3a097784b506090eddddac0cfc734b0417dad307; https://github.com/apache/hbase/commit/a280f814144b76d6a909b8f161ca0baa85a151c5
